# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376975813000 457 ad72785109e0050a0a0627716d88869e4366bd1b /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$string.class
1376975813000 388 8b17d4eeecfe23d19af96578cba29a33f124c650 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$layout.class
1376975813000 325 f6258dff7eaa71bbe789600c154e3a3af9472f55 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$attr.class
1376977528000 976 9b9e8cb7106c84c58d3ab6ffd9ba1f45b7c2b410 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/MainActivity.class
1376975813000 392 5682254154fbe0c8eba191eebcd5fdea915a1b57 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$drawable.class
1376975813000 416 3f30ac90729860f8aabc35f82b2364b2ee5b00d5 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$style.class
1376975813000 627 e2e3ce89c3b6dfc25d81846f1358b7f992c4e202 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R.class
1376975813000 373 7e149f8029a9395bde4b4334a83a7229b514d568 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$menu.class
1376976380000 851 7e72d106142072c252c7d8230ab70bb55d564e03 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/KioskBootReceiver.class
1376975813000 335 c7f3ed9bb1c5c9a7a715544bfc76d05519083207 /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/BuildConfig.class
1376975813000 378 defae1ec82bc06771c3a9913bf1130e61250384a /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$id.class
1376975813000 446 780a6a84cdf7db5735aab79999600e7a5e511e2c /home/npcompete/Bijesh/AndroiStudioWorkspace/Kiosk-Mode/KioskMode/KioskMode/build/classes/debug/com/kioskmode/R$dimen.class
